@-- issue
Ubuntu 24.10 \n \l
libigdgmm12/oracular,now 22.5.2-0ubuntu1 amd64 [installed,automatic]
libimagequant-dev/oracular,now 2.18.0-1build1 amd64 [installed,automatic]
libimagequant0/oracular,now 2.18.0-1build1 amd64 [installed,automatic]
libio-html-perl/oracular,now 1.004-3 all [installed,automatic]
libio-socket-ssl-perl/oracular,now 2.088-1 all [installed,automatic]
libisl23/oracular,now 0.27-1 amd64 [installed,automatic]
libitm1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libjack-jackd2-0/oracular,now 1.9.21~dfsg-3ubuntu3 amd64 [installed,automatic]
libjansson4/oracular,now 2.14-2build2 amd64 [installed,automatic]
libjbig-dev/oracular,now 2.1-6.1ubuntu2 amd64 [installed,automatic]
libjbig0/oracular,now 2.1-6.1ubuntu2 amd64 [installed,automatic]
libjpeg-dev/oracular,now 8c-2ubuntu11 amd64 [installed,automatic]
libjpeg-turbo8-dev/oracular,now 2.1.5-2ubuntu2 amd64 [installed,automatic]
libjpeg-turbo8/oracular,now 2.1.5-2ubuntu2 amd64 [installed,automatic]
libjpeg8-dev/oracular,now 8c-2ubuntu11 amd64 [installed,automatic]
libjpeg8/oracular,now 8c-2ubuntu11 amd64 [installed,automatic]
libjsoncpp25/oracular,now 1.9.5-6build1 amd64 [installed,automatic]
libjxl0.10/oracular,now 0.10.3-4ubuntu1 amd64 [installed,automatic]
libk5crypto3/oracular,now 1.21.3-3 amd64 [installed,automatic]
libkeyutils1/oracular,now 1.6.3-3build1 amd64 [installed,automatic]
libkmod2/oracular,now 31+20240202-2ubuntu8 amd64 [installed,automatic]
libkrb5-3/oracular,now 1.21.3-3 amd64 [installed,automatic]
libkrb5support0/oracular,now 1.21.3-3 amd64 [installed,automatic]
libksba8/oracular,now 1.6.7-2 amd64 [installed,automatic]
liblapack3/oracular,now 3.12.0-3build2 amd64 [installed,automatic]
liblcms2-2/oracular,now 2.14-2build1 amd64 [installed,automatic]
libldap-common/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 all [installed,automatic]
libldap2/oracular,now 2.6.8+dfsg-1~exp4ubuntu1 amd64 [installed,automatic]
liblerc-dev/oracular,now 4.0.0+ds-4ubuntu2 amd64 [installed,automatic]
liblerc4/oracular,now 4.0.0+ds-4ubuntu2 amd64 [installed,automatic]
liblilv-0-0/oracular,now 0.24.24-2 amd64 [installed,automatic]
libllvm19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
liblocale-gettext-perl/oracular,now 1.07-7 amd64 [installed,automatic]
liblsan0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libltdl-dev/oracular,now 2.4.7-7build1 amd64 [installed,automatic]
libltdl7/oracular,now 2.4.7-7build1 amd64 [installed,automatic]
liblwp-mediatypes-perl/oracular,now 6.04-2 all [installed,automatic]
liblwp-protocol-https-perl/oracular,now 6.14-1 all [installed,automatic]
liblz4-1/oracular,now 1.9.4-3 amd64 [installed]
liblzma-dev/oracular,now 5.6.2-2 amd64 [installed,automatic]
liblzma5/oracular,now 5.6.2-2 amd64 [installed]
libmagic-mgc/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
libmagic1t64/oracular,now 1:5.45-3build1 amd64 [installed,automatic]
libmail-sendmail-perl/oracular,now 0.80-3 all [installed,automatic]
libmailtools-perl/oracular,now 2.21-3 all [installed,automatic]
libmbedcrypto7t64/oracular,now 2.28.8-1 amd64 [installed,automatic]
libmd0/oracular,now 1.1.0-2build2 amd64 [installed]
libmfx-dev/oracular,now 22.5.4-1ubuntu1 amd64 [installed]
libmfx1/oracular,now 22.5.4-1ubuntu1 amd64 [installed,automatic]
libmount-dev/oracular,now 2.40.2-1ubuntu1 amd64 [installed,automatic]
libmount1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libmp3lame0/oracular,now 3.100-6build1 amd64 [installed,automatic]
libmpc3/oracular,now 1.3.1-1build2 amd64 [installed,automatic]
libmpfr6/oracular,now 4.2.1-1build2 amd64 [installed,automatic]
libmpg123-0t64/oracular,now 1.32.7-1 amd64 [installed,automatic]
libmysofa1/oracular,now 1.3.2+dfsg-2ubuntu2 amd64 [installed,automatic]
libncurses-dev/oracular,now 6.5-2 amd64 [installed,automatic]
libncurses6/oracular,now 6.5-2 amd64 [installed,automatic]
libncursesw6/oracular,now 6.5-2 amd64 [installed]
libnet-http-perl/oracular,now 6.23-1 all [installed,automatic]
libnet-smtp-ssl-perl/oracular,now 1.04-2 all [installed,automatic]
libnet-ssleay-perl/oracular,now 1.94-1build4 amd64 [installed,automatic]
libnettle8t64/oracular,now 3.10-1 amd64 [installed]
libnghttp2-14/oracular,now 1.62.1-2 amd64 [installed,automatic]
libnorm1t64/oracular,now 1.5.9+dfsg-3.1build1 amd64 [installed,automatic]
libnpth0t64/oracular,now 1.6-3.1build1 amd64 [installed]
libnsl2/oracular,now 1.3.0-3build3 amd64 [installed,automatic]
libnss-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libnuma-dev/oracular,now 2.0.18-1build1 amd64 [installed]
libnuma1/oracular,now 2.0.18-1build1 amd64 [installed,automatic]
libobjc-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libobjc4/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libogg0/oracular,now 1.3.5-3build1 amd64 [installed,automatic]
libopenal-data/oracular,now 1:1.23.1-4build1 all [installed,automatic]
libopenal1/oracular,now 1:1.23.1-4build1 amd64 [installed,automatic]
libopengl-dev/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libopengl0/oracular,now 1.7.0-1build1 amd64 [installed,automatic]
libopenjp2-7/oracular,now 2.5.0-2ubuntu1 amd64 [installed,automatic]
libopenmpt0t64/oracular,now 0.7.9-1 amd64 [installed,automatic]
libopts25-dev/oracular,now 1:5.18.16-5build1 amd64 [installed,automatic]
libopts25/oracular,now 1:5.18.16-5build1 amd64 [installed,automatic]
libopus0/oracular,now 1.5.2-2 amd64 [installed,automatic]
libp11-kit0/oracular,now 0.25.5-2ubuntu1 amd64 [installed]
libpam-modules-bin/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-modules/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpam-runtime/oracular,now 1.5.3-7ubuntu2 all [installed]
libpam-systemd/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libpam0g/oracular,now 1.5.3-7ubuntu2 amd64 [installed]
libpango-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangocairo-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpangoft2-1.0-0/oracular,now 1.54.0+ds-2 amd64 [installed,automatic]
libpciaccess-dev/oracular,now 0.17-3build1 amd64 [installed,automatic]
libpciaccess0/oracular,now 0.17-3build1 amd64 [installed,automatic]
libpcre2-16-0/oracular,now 10.42-4ubuntu3 amd64 [installed,automatic]
libpcre2-32-0/oracular,now 10.42-4ubuntu3 amd64 [installed,automatic]
libpcre2-8-0/oracular,now 10.42-4ubuntu3 amd64 [installed]
libpcre2-dev/oracular,now 10.42-4ubuntu3 amd64 [installed,automatic]
libpcre2-posix3/oracular,now 10.42-4ubuntu3 amd64 [installed,automatic]
libperl5.38t64/oracular,now 5.38.2-5 amd64 [installed,automatic]
libpfm4/oracular,now 4.13.0+git32-g0d4ed0e-1 amd64 [installed,automatic]
libpgm-5.3-0t64/oracular,now 5.3.128~dfsg-2.1build1 amd64 [installed,automatic]
libpipeline1/oracular,now 1.5.7-2 amd64 [installed,automatic]
libpixman-1-0/oracular,now 0.42.2-1build1 amd64 [installed,automatic]
libpkgconf3/oracular,now 1.8.1-3ubuntu1 amd64 [installed,automatic]
libplacebo349/oracular,now 7.349.0-2 amd64 [installed,automatic]
libpng-dev/oracular,now 1.6.44-1 amd64 [installed]
libpng-tools/oracular,now 1.6.44-1 amd64 [installed,automatic]
libpng16-16t64/oracular,now 1.6.44-1 amd64 [installed,automatic]
libpocketsphinx3/oracular,now 0.8.0+real5prealpha+1-15ubuntu5 amd64 [installed,automatic]
libpostproc58/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libproc2-0/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
libpsl5t64/oracular,now 0.21.2-1.1build1 amd64 [installed,automatic]
libpulse0/oracular,now 1:16.1+dfsg1-5.1ubuntu1 amd64 [installed,automatic]
libpython3-stdlib/oracular,now 3.12.6-0ubuntu1 amd64 [installed,automatic]
libpython3.12-minimal/oracular,now 3.12.7-1 amd64 [installed,automatic]
libpython3.12-stdlib/oracular,now 3.12.7-1 amd64 [installed,automatic]
libpython3.12t64/oracular,now 3.12.7-1 amd64 [installed,automatic]
libquadmath0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
librabbitmq4/oracular,now 0.14.0-1 amd64 [installed,automatic]
libraqm-dev/oracular,now 0.10.1-1build1 amd64 [installed,automatic]
libraqm0/oracular,now 0.10.1-1build1 amd64 [installed,automatic]
librav1e0.7/oracular,now 0.7.1-7 amd64 [installed,automatic]
libraw1394-11/oracular,now 2.1.2-2build3 amd64 [installed,automatic]
libreadline8t64/oracular,now 8.2-5 amd64 [installed,automatic]
librhash0/oracular,now 1.4.3-3build1 amd64 [installed,automatic]
librist4/oracular,now 0.2.10+dfsg-2 amd64 [installed,automatic]
librsvg2-2/oracular,now 2.59.1+dfsg-1 amd64 [installed,automatic]
librsvg2-common/oracular,now 2.59.1+dfsg-1 amd64 [installed,automatic]
librtmp1/oracular,now 2.4+20151223.gitfa8646d.1-2build7 amd64 [installed,automatic]
librubberband2/oracular,now 3.3.0+dfsg-2build2 amd64 [installed,automatic]
libsamplerate0/oracular,now 0.2.2-4build1 amd64 [installed,automatic]
libsasl2-2/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules-db/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsasl2-modules/oracular,now 2.1.28+dfsg1-8 amd64 [installed,automatic]
libsdl2-2.0-0/oracular,now 2.30.6+dfsg-1 amd64 [installed,automatic]
libseccomp2/oracular,now 2.5.5-1ubuntu4 amd64 [installed]
libselinux1-dev/oracular,now 3.5-2ubuntu5 amd64 [installed]
libselinux1/oracular,now 3.5-2ubuntu5 amd64 [installed]
libsemanage-common/oracular,now 3.5-1build6 all [installed]
libsemanage2/oracular,now 3.5-1build6 amd64 [installed]
libsensors-config/oracular,now 1:3.6.0-10 all [installed,automatic]
libsensors5/oracular,now 1:3.6.0-10 amd64 [installed,automatic]
libsepol-dev/oracular,now 3.7-1 amd64 [installed,automatic]
libsepol2/oracular,now 3.7-1 amd64 [installed]
libserd-0-0/oracular,now 0.32.2-1 amd64 [installed,automatic]
libserf-1-1/oracular,now 1.3.10-3ubuntu1 amd64 [installed,automatic]
libset-scalar-perl/oracular,now 1.29-3 all [installed,automatic]
libsframe1/oracular,now 2.43.1-4ubuntu1 amd64 [installed,automatic]
libsharpyuv-dev/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libsharpyuv0/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libshine3/oracular,now 3.1.1-2build1 amd64 [installed,automatic]
libsigsegv2/oracular,now 2.14-1ubuntu2 amd64 [installed,automatic]
libslang2/oracular,now 2.3.3-5 amd64 [installed,automatic]
libsmartcols1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libsnappy1v5/oracular,now 1.2.1-1 amd64 [installed,automatic]
libsndfile1/oracular,now 1.2.2-1ubuntu5 amd64 [installed,automatic]
libsndio7.0/oracular,now 1.10.0-0.1 amd64 [installed,automatic]
libsodium23/oracular,now 1.0.18-1build3 amd64 [installed,automatic]
libsord-0-0/oracular,now 0.16.16-2build1 amd64 [installed,automatic]
libsoxr0/oracular,now 0.1.3-4build3 amd64 [installed,automatic]
libspeex1/oracular,now 1.2.1-2ubuntu2 amd64 [installed,automatic]
libsphinxbase3t64/oracular,now 0.8+5prealpha+1-17build2 amd64 [installed,automatic]
libsqlite3-0/oracular,now 3.46.1-1 amd64 [installed,automatic]
libsratom-0-0/oracular,now 0.6.16-1build1 amd64 [installed,automatic]
libsrt1.5-gnutls/oracular,now 1.5.3-1build2 amd64 [installed,automatic]
libss2/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
libssh-4/oracular,now 0.10.6-3ubuntu1 amd64 [installed,automatic]
libssh2-1t64/oracular,now 1.11.0-7 amd64 [installed,automatic]
libssl3t64/oracular,now 3.3.1-2ubuntu2 amd64 [installed]
libstdc++-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libstdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed]
libsvn1/oracular,now 1.14.3-2build1 amd64 [installed,automatic]
libsvtav1enc2/oracular,now 2.1.0+dfsg-2 amd64 [installed,automatic]
libswresample5/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libswscale8/oracular,now 7:7.0.2-3ubuntu1 amd64 [installed,automatic]
libsys-hostname-long-perl/oracular,now 1.5-3 all [installed,automatic]
libsysprof-capture-4-dev/oracular,now 47.0-1 amd64 [installed,automatic]
libsystemd-shared/oracular,now 256.5-2ubuntu3 amd64 [installed,automatic]
libsystemd0/oracular,now 256.5-2ubuntu3 amd64 [installed]
libtasn1-6/oracular,now 4.19.0-3build1 amd64 [installed]
libtext-unidecode-perl/oracular,now 1.30-3 all [installed,automatic]
libthai-data/oracular,now 0.1.29-2build1 all [installed,automatic]
libthai0/oracular,now 0.1.29-2build1 amd64 [installed,automatic]
libtheora0/oracular,now 1.1.1+dfsg.1-17 amd64 [installed,automatic]
libtiff-dev/oracular,now 4.5.1+git230720-4ubuntu4 amd64 [installed,automatic]
libtiff6/oracular,now 4.5.1+git230720-4ubuntu4 amd64 [installed,automatic]
libtiffxx6/oracular,now 4.5.1+git230720-4ubuntu4 amd64 [installed,automatic]
libtimedate-perl/oracular,now 2.3300-2 all [installed,automatic]
libtinfo6/oracular,now 6.5-2 amd64 [installed]
libtirpc-common/oracular,now 1.3.4+ds-1.3 all [installed,automatic]
libtirpc3t64/oracular,now 1.3.4+ds-1.3 amd64 [installed,automatic]
libtool/oracular,now 2.4.7-7build1 all [installed]
libtry-tiny-perl/oracular,now 0.31-2 all [installed,automatic]
libtsan2/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libtwolame0/oracular,now 0.4.0-2build3 amd64 [installed,automatic]
libubsan1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libuchardet0/oracular,now 0.0.8-1build1 amd64 [installed,automatic]
libudev1/oracular,now 256.5-2ubuntu3 amd64 [installed]
libudfread0/oracular,now 1.1.2-1build1 amd64 [installed,automatic]
libunibreak6/oracular,now 6.1-2 amd64 [installed,automatic]
libunistring5/oracular,now 1.2-1 amd64 [installed]
liburi-perl/oracular,now 5.28-1 all [installed,automatic]
libusb-1.0-0/oracular,now 2:1.0.27-1 amd64 [installed,automatic]
libutf8proc3/oracular,now 2.9.0-1build1 amd64 [installed,automatic]
libuuid1/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
libuv1t64/oracular,now 1.48.0-5 amd64 [installed,automatic]
libv4l-0t64/oracular,now 1.28.1-1 amd64 [installed,automatic]
libv4l-dev/oracular,now 1.28.1-1 amd64 [installed]
libv4l2rds0t64/oracular,now 1.28.1-1 amd64 [installed,automatic]
libv4lconvert0t64/oracular,now 1.28.1-1 amd64 [installed,automatic]
libva-dev/oracular,now 2.22.0-1 amd64 [installed]
libva-drm2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva-glx2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva-wayland2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva-x11-2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libva2/oracular,now 2.22.0-1 amd64 [installed,automatic]
libvdpau1/oracular,now 1.5-3 amd64 [installed,automatic]
libvidstab1.1/oracular,now 1.1.0-2build1 amd64 [installed,automatic]
libvorbis0a/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvorbisenc2/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvorbisfile3/oracular,now 1.3.7-2 amd64 [installed,automatic]
libvpl2/oracular,now 1:2.13.0-1 amd64 [installed,automatic]
libvpx-dev/oracular,now 1.14.1-1ubuntu1 amd64 [installed,automatic]
libvpx9/oracular,now 1.14.1-1ubuntu1 amd64 [installed,automatic]
libvulkan1/oracular,now 1.3.290.0-1 amd64 [installed,automatic]
libwayland-bin/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-client0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-cursor0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-dev/oracular,now 1.23.0-1 amd64 [installed]
libwayland-egl1/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwayland-server0/oracular,now 1.23.0-1 amd64 [installed,automatic]
libwebp-dev/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebp7/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebpdecoder3/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebpdemux2/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwebpmux3/oracular,now 1.4.0-0.1 amd64 [installed,automatic]
libwww-perl/oracular,now 6.77-1 all [installed,automatic]
libwww-robotrules-perl/oracular,now 6.02-1 all [installed,automatic]
libx11-6/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx11-data/oracular,now 2:1.8.7-1build1 all [installed,automatic]
libx11-dev/oracular,now 2:1.8.7-1build1 amd64 [installed]
libx11-xcb-dev/oracular,now 2:1.8.7-1build1 amd64 [installed]
libx11-xcb1/oracular,now 2:1.8.7-1build1 amd64 [installed,automatic]
libx264-164/oracular,now 2:0.164.3108+git31e19f9-2build1 amd64 [installed,automatic]
libx264-dev/oracular,now 2:0.164.3108+git31e19f9-2build1 amd64 [installed]
libx265-209/oracular,now 3.6-3 amd64 [installed,automatic]
libx265-dev/oracular,now 3.6-3 amd64 [installed]
libx32asan8/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32atomic1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32gcc-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32gcc-s1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32gomp1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32itm1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32quadmath0/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32stdc++-14-dev/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32stdc++6/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libx32ubsan1/oracular,now 14.2.0-4ubuntu2 amd64 [installed,automatic]
libxau-dev/oracular,now 1:1.0.9-1build6 amd64 [installed,automatic]
libxau6/oracular,now 1:1.0.9-1build6 amd64 [installed,automatic]
libxcb-dri2-0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-dri3-0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-dri3-dev/oracular,now 1.17.0-2 amd64 [installed]
libxcb-glx0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-present-dev/oracular,now 1.17.0-2 amd64 [installed]
libxcb-present0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-randr0-dev/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-randr0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-render0-dev/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-render0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-shape0-dev/oracular,now 1.17.0-2 amd64 [installed]
libxcb-shape0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-shm0-dev/oracular,now 1.17.0-2 amd64 [installed]
libxcb-shm0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-sync-dev/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-sync1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb-xfixes0-dev/oracular,now 1.17.0-2 amd64 [installed]
libxcb-xfixes0/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb1-dev/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcb1/oracular,now 1.17.0-2 amd64 [installed,automatic]
libxcomposite1/oracular,now 1:0.4.5-1build3 amd64 [installed,automatic]
libxcursor-dev/oracular,now 1:1.2.2-1 amd64 [installed]
libxcursor1/oracular,now 1:1.2.2-1 amd64 [installed,automatic]
libxdamage1/oracular,now 1:1.1.6-1build1 amd64 [installed,automatic]
libxdmcp-dev/oracular,now 1:1.1.3-0ubuntu6 amd64 [installed,automatic]
libxdmcp6/oracular,now 1:1.1.3-0ubuntu6 amd64 [installed,automatic]
libxext-dev/oracular,now 2:1.3.4-1build2 amd64 [installed,automatic]
libxext6/oracular,now 2:1.3.4-1build2 amd64 [installed,automatic]
libxfixes-dev/oracular,now 1:6.0.0-2build1 amd64 [installed,automatic]
libxfixes3/oracular,now 1:6.0.0-2build1 amd64 [installed,automatic]
libxi-dev/oracular,now 2:1.8.2-1 amd64 [installed]
libxi6/oracular,now 2:1.8.2-1 amd64 [installed,automatic]
libxinerama-dev/oracular,now 2:1.1.4-3build1 amd64 [installed]
libxinerama1/oracular,now 2:1.1.4-3build1 amd64 [installed,automatic]
libxkbcommon0/oracular,now 1.6.0-1build1 amd64 [installed,automatic]
libxml-libxml-perl/oracular,now 2.0207+dfsg+really+2.0134-4 amd64 [installed,automatic]
libxml-namespacesupport-perl/oracular,now 1.12-2 all [installed,automatic]
libxml-parser-perl/oracular,now 2.47-1build3 amd64 [installed,automatic]
libxml-sax-base-perl/oracular,now 1.09-3 all [installed,automatic]
libxml-sax-expat-perl/oracular,now 0.51-2 all [installed,automatic]
libxml-sax-perl/oracular,now 1.02+dfsg-3 all [installed,automatic]
libxml2-dev/oracular,now 2.12.7+dfsg-3 amd64 [installed,automatic]
libxml2/oracular,now 2.12.7+dfsg-3 amd64 [installed,automatic]
libxmuu1/oracular,now 2:1.1.3-3build2 amd64 [installed,automatic]
libxpm-dev/oracular,now 1:3.5.17-1build2 amd64 [installed,automatic]
libxpm4/oracular,now 1:3.5.17-1build2 amd64 [installed,automatic]
libxrandr-dev/oracular,now 2:1.5.4-1 amd64 [installed]
libxrandr2/oracular,now 2:1.5.4-1 amd64 [installed,automatic]
libxrender-dev/oracular,now 1:0.9.10-1.1build1 amd64 [installed,automatic]
libxrender1/oracular,now 1:0.9.10-1.1build1 amd64 [installed,automatic]
libxshmfence1/oracular,now 1.3-1build5 amd64 [installed,automatic]
libxss1/oracular,now 1:1.2.3-1build3 amd64 [installed,automatic]
libxtst6/oracular,now 2:1.2.3-1.1build1 amd64 [installed,automatic]
libxv1/oracular,now 2:1.0.11-1.1build1 amd64 [installed,automatic]
libxvidcore4/oracular,now 2:1.3.7-1build1 amd64 [installed,automatic]
libxxf86vm1/oracular,now 1:1.1.4-1build4 amd64 [installed,automatic]
libxxhash0/oracular,now 0.8.2-2build1 amd64 [installed]
libyaml-0-2/oracular,now 0.2.5-1build1 amd64 [installed,automatic]
libzimg2/oracular,now 3.0.5+ds1-1build1 amd64 [installed,automatic]
libzix-0-0/oracular,now 0.4.2-2build1 amd64 [installed,automatic]
libzmq5/oracular,now 4.3.5-1build2 amd64 [installed,automatic]
libzstd-dev/oracular,now 1.5.6+dfsg-1 amd64 [installed,automatic]
libzstd1/oracular,now 1.5.6+dfsg-1 amd64 [installed]
libzvbi-common/oracular,now 0.2.42-2 all [installed,automatic]
libzvbi0t64/oracular,now 0.2.42-2 amd64 [installed,automatic]
linux-libc-dev/oracular,now 6.11.0-8.8 amd64 [installed,automatic]
llvm-19-dev/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19-linker-tools/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19-runtime/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19-tools/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
llvm-19/oracular,now 1:19.1.1-1ubuntu1 amd64 [installed,automatic]
locales-all/oracular,now 2.40-1ubuntu3 amd64 [installed]
locales/oracular,now 2.40-1ubuntu3 all [installed]
login/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
logsave/oracular,now 1.47.1-1ubuntu1 amd64 [installed]
lsb-release/oracular,now 12.1-1 all [installed,automatic]
lto-disabled-list/oracular,now 53 all [installed,automatic]
m4/oracular,now 1.4.19-4build1 amd64 [installed,automatic]
make/oracular,now 4.3-4.1build2 amd64 [installed]
man-db/oracular,now 2.12.1-3 amd64 [installed,automatic]
manpages-dev/oracular,now 6.8-2 all [installed,automatic]
manpages/oracular,now 6.8-2 all [installed,automatic]
mawk/oracular,now 1.3.4.20240622-2 amd64 [installed]
media-types/oracular,now 10.1.0 all [installed,automatic]
mesa-libgallium/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-va-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-vdpau-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
mesa-vulkan-drivers/oracular,now 24.2.3-1ubuntu1 amd64 [installed,automatic]
meson/oracular,now 1.5.1-2ubuntu1 all [installed]
mount/oracular,now 2.40.2-1ubuntu1 amd64 [installed]
nasm/oracular,now 2.16.03-1 amd64 [installed]
ncurses-base/oracular,now 6.5-2 all [installed]
ncurses-bin/oracular,now 6.5-2 amd64 [installed]
netbase/oracular,now 6.4 all [installed,automatic]
networkd-dispatcher/oracular,now 2.2.4-1.1 all [installed,automatic]
ninja-build/oracular,now 1.12.1-1 amd64 [installed,automatic]
nscd/oracular,now 2.40-1ubuntu3 amd64 [installed]
ocl-icd-libopencl1/oracular,now 2.3.2-1build1 amd64 [installed,automatic]
openssh-client/oracular,now 1:9.7p1-7ubuntu4 amd64 [installed,automatic]
openssl/oracular,now 3.3.1-2ubuntu2 amd64 [installed,automatic]
p7zip-full/oracular,now 16.02+transitional.1 all [installed]
passwd/oracular,now 1:4.15.3-3ubuntu2 amd64 [installed]
patch/oracular,now 2.7.6-7build3 amd64 [installed,automatic]
pax/oracular,now 1:20201030-1build3 amd64 [installed]
perl-base/oracular,now 5.38.2-5 amd64 [installed]
perl-modules-5.38/oracular,now 5.38.2-5 all [installed,automatic]
perl-openssl-defaults/oracular,now 7build3 amd64 [installed,automatic]
perl/oracular,now 5.38.2-5 amd64 [installed,automatic]
pinentry-curses/oracular,now 1.2.1-3ubuntu5 amd64 [installed,automatic]
pkg-config/oracular,now 1.8.1-3ubuntu1 amd64 [installed]
pkgconf-bin/oracular,now 1.8.1-3ubuntu1 amd64 [installed,automatic]
pkgconf/oracular,now 1.8.1-3ubuntu1 amd64 [installed,automatic]
po-debconf/oracular,now 1.0.21+nmu1 all [installed]
pocketsphinx-en-us/oracular,now 0.8.0+real5prealpha+1-15ubuntu5 all [installed,automatic]
procps/oracular,now 2:4.0.4-4ubuntu5 amd64 [installed]
publicsuffix/oracular,now 20231001.0357-0.1 all [installed,automatic]
python-apt-common/oracular,now 2.9.0ubuntu1 all [installed,automatic]
python-is-python3/oracular,now 3.11.4-1 all [installed]
python3-apt/oracular,now 2.9.0ubuntu1 amd64 [installed,automatic]
python3-autocommand/oracular,now 2.2.2-3 all [installed,automatic]
python3-blinker/oracular,now 1.8.2-1 all [installed,automatic]
python3-cffi-backend/oracular,now 1.17.1-1 amd64 [installed,automatic]
